Combined_ID	CanonicalSMILES	Name	logB	stdev
amar_data_239	Cc1cc(C)c(S(=O)(=O)O)c(C)c1	2,4,6-Trimethylbenzenesulfonic acid	-2.93360900748373	0.6267307617247
aus_data_176+swe2_data_626	CN1CC(=O)NC1=O	N-Methylhydantoin	-1.2271185335853554	0.3102675406585177
aus_data_97+swe2_data_386	CCCCOP(=O)(O)OCCCC	Dibutyl phosphate	-0.16199788140074342	0.06704044683944362
amar_data_232	CC(C)=CCC1=C(O)C(O)(CC=C(C)C)C(=O)C(C(=O)CC(C)C)=C1O	Humulone	-0.6911142569593487	0.6020316163931861
swe2_data_609	CNCC(c1ccc(OC)cc1)C1(O)CCCCC1	N-Desmethylvenlafaxine	-0.1673577404191185	0.20667483940518475
aus_data_352+swe2_data_773	O=C(O)CCCCCCCCCCCCC(=O)O	Tetradecanedioic acid	-0.45833802541560287	0.25172795402640885
aus_data_121+swe2_data_475	CN(C)CCc1ccc(O)cc1	Hordenine	-1.1859630213778474	0.44041431152981775
amar_data_135+snf_data_24	N#Cc1cc(Br)c(O)c(Br)c1	Bromoxynil	-0.032383833116586394	0.058471023993660574
amar_data_319	CSCCC(NC=O)C(=O)O	N-Formylmethionine	-1.840696914837178	0.13606147035993238
snf_data_3200+swe2_data_343	CC=CC(=O)N(CC)c1ccccc1C	Crotamiton	-0.2244280642548106	0.17511429054919406
swe2_data_2	CC(C)C1CCC2=C(C(=O)OC2)C1C=C(CO)C(=O)O	(2E)-2-(hydroxymethyl)-3-[3-oxo-5-(propan-2-yl)-1,3,4,5,6,7-hexahydro-2-benzofuran-4-yl]prop-2-enoic acid	-0.038301243435239024	0.23649556956065712
amar_data_1+swe2_data_353	O=C(O)CC(O)C(=O)O	(R)-(+)-2-Hydroxysuccinic acid	-1.0014843250412173	0.2393441804300648
swe2_data_54	C=C(C(=O)O)C(CCCCCCO)C(=O)O	2-(6-Hydroxyhexyl)-3-methylenesuccinic acid	-0.5837627095815813	0.17798429441187968
aus_data_279	O=C1CC2C(CC(O)C2CO)O1	VYTZWRCSPHQSFX-GBNDHIKLSA-N	-0.9981103908613129	0.07911761799008428
aus_data_204+amar_data_349+swe2_data_660	OCCOCCOCCOCCOCCOCCO	Hexaethylene glycol	-1.8466859557938908	0.4364317017154804
swe2_data_671	CC(C)C(NC(=O)C(N)Cc1ccccc1)C(=O)O	Phenylalanylvaline	-1.2252798177997803	0.42638454350739374
aus_data_137+swe2_data_513	CC(N)C(=O)N1CCCC1C(=O)O	L-Alanyl-L-proline	-0.40742310609139654	0.35561581784415314
snf_data_2841+swe2_data_330	CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1	Clozapine	-0.7324935532612142	0.41037558457213874
aus_data_301	CC(C)(C)C(CCC(=O)O)CC(=O)O	3-tert-Butyladipic acid	-0.5786632490733252	0.27321396672348736
aus_data_181	C[N+](C)(C)CCCCC(N)C(=O)[O-]	N6,N6,N6-Trimethyl-L-lysine	-1.127171618040592	0.07026832434329244
aus_data_215+swe2_data_683	O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1	Piperine	-1.5423748863308309	0.22590954666512872
aus_data_217	CC(O)COC(C)COC(C)COC(C)CO	PPG n4	-0.29137860998780035	0.3097654668244591
aus_data_116+swe2_data_460	NCC(=O)N1CCCC1C(=O)O	Glycylproline	-0.46411567582539015	0.49128699002120463
aus_data_27	O=c1c(N2CCCC2)c(N2CCOCC2)c1=O	3-Morpholino-4-tetrahydro-1H-pyrrol-1-ylcyclobut-3-ene-1,2-dione	-0.8536766489900642	0.18832076889757138
aus_data_49	CC(C)C1=CC2=CCC3C(C)(C(=O)O)CCCC3(C)C2CC1	Abietic acid	-0.6751741466397234	0.0770878135203307
aus_data_102+amar_data_276	NCCCCC(N)C(=O)O	DL-Lysine	-1.4458169253401125	0.3662633723979002
aus_data_72+swe2_data_315	C[N+](C)(C)CCO	Choline	-1.266778259719181	0.4766517128282244
amar_data_386	COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1	sulfadimethoxine	-0.10295579949537516	0.06900156296942825
swe2_data_494	CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I	Iohexol	-0.6753632410762537	0.5236801580841877
swe2_data_52	NC(=O)Cc1ccc(O)c(O)c1	2-(3,4-dihydroxyphenyl)acetamide	-0.06707592466927248	0.2308293840181422
amar_data_307+swe2_data_597	CC(O)C(NC(=O)Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O)C(=O)O	N6-Threonylcarbamoyladenosine	-1.485793888527304	0.19539715059593227
amar_data_56+swe2_data_135	O=C(O)C=Cc1cccc(O)c1	3-coumaric acid	-0.6867026397737939	0.45639955007465627
swe2_data_557	Cc1cc(O)cc(C)c1S(C)(=O)=O	Methiocarb-TP methiocarb sulfone phenol (M05)	-1.576482535958874	0.44043285049269093
aus_data_153	CCCNC(C)(C)COC(=O)c1ccccc1	Meprylcaine	-1.2081844253090743	0.7671978699663969
aus_data_138+amar_data_268+swe2_data_531	NC(CCC(=O)O)C(=O)O	L-Glutamic acid	-1.3670438214945488	0.49758350988839123
swe2_data_310	Oc1ccccc1O	Catechol	-1.0615207753528497	0.504104881816493
swe2_data_14	CCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1	[6]-Gingerol	-0.21860799077884946	0.2795165748000479
swe2_data_136	N#CC1(O)CN2CCC1CC2	3-hydroxyquinuclidine-3-carbonitrile hydrochloride	-0.15688051317059187	0.3667369520511712
aus_data_98+amar_data_186+swe2_data_51	OCCNCCO	Diethanolamine	-1.3573964614845906	0.38456468174733965
aus_data_136+amar_data_179	NC(=O)NCCCC(N)C(=O)O	L-(+)-Citrulline	-0.878446272593112	0.4640749181601076
aus_data_273+amar_data_438+snf_data_645+swe2_data_836	COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1	Venlafaxine	-0.13207009529379599	0.4397090864151648
aus_data_146+amar_data_262+swe2_data_526	CC(C)CC(N)C(=O)N1CCCC1C(=O)O	Leucylproline	-1.878489354975431	0.6766248887934146
swe2_data_126	Nc1ncnc2c1ncn2C1OC(CO)C(OP(=O)(O)O)C1O	3'-AMP	-2.0501829364140383	0.635777033331502
aus_data_36	CC(C)C(NC(=O)c1cc(-c2ccc(F)cc2)nn1CCCCCF)C(N)=O	5-Fluoro-3,5-AB-PFUPPYCA	-1.4598622492781579	0.28137079992154423
aus_data_171	O=CNCc1ccccc1	N-Benzylformamide	-1.0669467896306133	0.32014660716527904
snf_data_306+swe2_data_769	CCNc1nc(NC(C)(C)C)nc(SC)n1	Terbutryn	-0.17815886358365846	0.03307488565015866
amar_data_199+swe2_data_411	O=C1OCC(Cc2cccc(O)c2)C1Cc1cccc(O)c1	Enterolactone	-2.460829501157963	0.5042437189557382
snf_data_3352+swe2_data_390	CN(C)CCOC(c1ccccc1)c1ccccc1	Diphenhydramine	-0.11666838877641891	0.12181651018358479
aus_data_96	c1ccc(CNCc2ccccc2)cc1	Dibenzylamine	-0.1425568411953711	0.2587028313796039
aus_data_188+amar_data_334	CN(C)CC1CCCCC1(O)c1cccc(O)c1	O-Desmethyl-cis-tramadol	0.04440470924291792	0.2267802969110177
aus_data_178	CCN(C(C)C)C(C)C	N,N-Diisopropylethylamine (DIPEA)	-0.13979940665018223	0.11552076374353983
amar_data_406+swe2_data_781	CC(C)CC(NC(=O)C(N)C(C)O)C(=O)O	BQBCIBCLXBKYHW-UHFFFAOYSA-N	-1.6136222146600863	0.5995030457993232
aus_data_271	CC(C)C(N)C(=O)O	Valine	-2.1475465273537724	0.361517232763004
aus_data_252	NCC1CCCCC1O	trans-2-Aminomethyl-1-cyclohexanol	-1.04823684743811	0.48225876884549895
swe2_data_430	COc1cc(C=CC(=O)OC2C(O)CC(O)(C(=O)O)CC2O)ccc1O	Feruloyl quinic acid (isomer of 886, 888)	-0.33010649138227594	0.3284648488620381
amar_data_312+snf_data_202+swe2_data_604	COc1ccc2cc(C(C)C(=O)O)ccc2c1	Naproxen	-1.3800618335479422	0.5333012778835574
aus_data_338	CC(=O)NC1C(O)OC(CO)C(O)C1O	N-Acetyl-D-galactosamine	-1.5669857797862545	0.34391263075150047
aus_data_180+amar_data_301+swe2_data_589	NC(=Nc1ccccc1)Nc1ccccc1	N,N'-Diphenylguanidine	-0.24858037017261753	0.34154631808640257
swe2_data_672	O=S(=O)(O)c1ccc2nc(-c3ccccc3)[nH]c2c1	Phenylbenzimidazole sulfonic acid	-0.12314808139420905	0.20771081789619314
aus_data_316	CCCCOC(=O)c1ccc(O)cc1	Butylparaben	-1.6250438982486533	0.13886475393545117
amar_data_217+snf_data_3071+swe2_data_449	Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1	Gemfibrozil	-0.2547111925638037	0.43504813543650417
swe2_data_256	O=C1OC(C(O)CO)C(O)=C1O	Ascorbic acid	-0.8449511522701167	0.47022070509857955
amar_data_190+swe2_data_385	CN(C)Cc1ccccc1	dimethylbenzylamine	-1.2756211942633422	0.6384344871941877
aus_data_126+amar_data_241	O=C(O)C=Cc1c[nH]c2ccccc12	Indole-3-acrylic acid	-2.444871886243682	0.7656426274363761
aus_data_14	Cc1nc(C)c(C)nc1C	2,3,5,6-Tetramethylpyrazine	-1.6466534648908067	0.36693534839932657
amar_data_184+snf_data_201+swe2_data_374	O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl	Diclofenac	-0.058927191859469825	0.19817118968488145
aus_data_114+amar_data_214+swe2_data_443	NCC1(CC(=O)O)CCCCC1	Gabapentin	-0.4643611667935551	0.4093925839265589
aus_data_157+amar_data_285	CSCCC(N)C(=O)O	Methionine	-2.541075837751809	0.3270191696545084
aus_data_292	N#Cc1c(NCCO)ccc([N+](=O)[O-])c1NCCO	2,6-Bis(2-hydroxyethylamino)-3-nitrobenzonitrile	-2.0066407177936414	0.14094716098156032
aus_data_193+amar_data_342	CCCCCCCCCCCCCCCC(=O)NCCO	Palmitoyl ethanolamide	-1.2882288104992565	0.17862885122475103
aus_data_285	CCCCC(NC(C)=O)C(=O)O	2-(Acetylamino)hexanoic acid	-1.9142549844499894	0.20294006604452494
swe2_data_625	CCCCCCCCCCCCNC	N-Methyldodecylamine	-3.278281932196699	0.592910088030341
aus_data_24	Nc1cccc(C(=O)O)c1O	3-Aminosalicylic acid	-0.5987241930721551	0.26028477853205484
swe2_data_244	CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O	alpha-Santonin	-0.8743747299419462	0.2972595449271214
aus_data_163+snf_data_2675+swe2_data_577	O=C(NCCN1CCOCC1)c1ccc(Cl)cc1	Moclobemide	-0.24642682727928727	0.32010184712564255
aus_data_246+amar_data_405+swe2_data_514	CC(O)C(N)C(=O)O	Threonine	-1.0788021150921605	0.2911070254059406
aus_data_289	O=S(=O)(O)c1ccc2ccccc2c1	2-Naphthalenesulfonic acid	-0.987755824696136	0.27502750827601086
swe2_data_521	NC(Cc1ccc(O)c(O)c1)C(=O)O	L-DOPA	0.07087240992994868	0.31652190243334505
snf_data_10552+swe2_data_735	CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21	Sertraline	-0.7785268936254198	0.4279159536040078
swe2_data_441	OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F	Flutriafol	-0.21776216617791178	0.6500024120958545
amar_data_77	CCCC(C(=O)c1ccc(Cl)cc1)N1CCCC1	4-Chloro-alpha-pvp	-0.3076859455146133	0.3247279270019173
aus_data_63+amar_data_19+swe2_data_41	c1ccc2n[nH]nc2c1	Benzotriazole	-0.11582944671604116	0.2481602811476391
aus_data_341+swe2_data_227	CC(=O)NC(Cc1ccccc1)C(=O)O	N-Acetyl-L-phenylalanine	-1.2632596890626033	0.6935039617362668
aus_data_74+amar_data_160+swe2_data_321	CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21	Citalopram	-0.3282113507438067	0.351745372802194
aus_data_234+amar_data_380+snf_data_170+swe2_data_743	CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1	Sotalol	-0.09440150507549329	0.29383732995842515
swe2_data_344	CC=CC(=O)O	Crotonic acid	-0.7007226659048873	0.23911506492233955
amar_data_278+snf_data_308+swe2_data_547	Cc1cc(Cl)ccc1OC(C)C(=O)O	Mecoprop	-0.031189251223131587	0.338170434033158
amar_data_110	NCCCCN=C(N)N	Agmatine	-0.6571195826625504	0.5721020664417489
swe2_data_263	O=C1CCCCCCCCCCCN1	Azacyclotridecan-2-one	-0.3347152114418516	0.24414263882049056
aus_data_95+amar_data_181+swe2_data_369	CC1NC(=O)NC1CCCCCC(=O)O	Desthiobiotin	-0.17752119689093657	0.6067069332443232
